Date : 2026-07-19 14:38:16
Directory : c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai
Total : 1044 files,  79731 codes, 1811 comments, 12421 blanks, all 93963 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\teams\route.ts                                                            | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\teams\seats\route.ts                                                      | TypeScript         |         12 |          1 |          4 |         17 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\tilt\acknowledge\route.ts                                                 | TypeScript         |         18 |          1 |          6 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\tilt\alerts\route.ts                                                      | TypeScript         |         14 |          1 |          4 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\user\email-preferences\route.ts                                           | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\user\profile-settings\route.ts                                            | TypeScript         |         31 |          2 |          8 |         41 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\user\route.ts                                                             | TypeScript         |         17 |          7 |          7 |         31 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\v1\coaching\generate\route.ts                                             | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\v1\coaching\reports\route.ts                                              | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\v1\riot\accounts\route.ts                                                 | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\error.tsx                                                                     | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\global-error.tsx                                                              | TypeScript JSX     |         57 |          2 |          5 |         64 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\icon.svg                                                                      | XML                |          4 |          0 |          1 |          5 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\join\[token]\page.tsx                                                         | TypeScript JSX     |         69 |          0 |         12 |         81 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\layout.tsx                                                                    | TypeScript JSX     |         64 |          0 |          5 |         69 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\not-found.tsx                                                                 | TypeScript JSX     |         32 |          0 |          3 |         35 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\recap\share\[shareToken]\page.tsx                                             | TypeScript JSX     |         59 |          3 |         11 |         73 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\robots.ts                                                                     | TypeScript         |         12 |          1 |          3 |         16 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\share\report\[shareToken]\page.tsx                                            | TypeScript JSX     |        160 |          8 |         16 |        184 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\sitemap.ts                                                                    | TypeScript         |         68 |          1 |         11 |         80 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\teams\join\page.tsx                                                           | TypeScript JSX     |         87 |          0 |         12 |         99 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\u\[slug]\page.tsx                                                             | TypeScript JSX     |        116 |          0 |         16 |        132 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\components.json                                                                   | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docker-compose.yml                                                                | YAML               |         36 |          0 |          4 |         40 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\AI_ARCHITECTURE.md                                                           | Markdown           |        369 |          0 |         90 |        459 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\API_DESIGN.md                                                                | Markdown           |        808 |          0 |        244 |      1,052 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\ARCHITECTURE.md                                                              | Markdown           |        260 |          0 |         76 |        336 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\DATABASE_SCHEMA.md                                                           | Markdown           |        427 |          0 |        111 |        538 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\DEPENDENCIES.md                                                              | Markdown           |        123 |          0 |         57 |        180 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\DEPLOYMENT_CHECKLIST.md                                                      | Markdown           |         67 |          0 |         22 |         89 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\FEATURES.md                                                                  | Markdown           |        197 |          0 |        136 |        333 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\FRONTEND_ARCHITECTURE.md                                                     | Markdown           |        271 |          0 |         78 |        349 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\PRD.md                                                                       | Markdown           |        208 |          0 |         82 |        290 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\PROJECT_STRUCTURE.md                                                         | Markdown           |        381 |          0 |         44 |        425 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\ROADMAP.md                                                                   | Markdown           |        176 |          0 |         64 |        240 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\adr\ADR-001-prisma-version.md                                                | Markdown           |         13 |          0 |         10 |         23 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\adr\ADR-002-task003-contract.md                                              | Markdown           |        181 |          0 |         63 |        244 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\adr\ADR-003-auth-library.md                                                  | Markdown           |         41 |          0 |         18 |         59 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\adr\ADR-004-audit-logging.md                                                 | Markdown           |         32 |          0 |         12 |         44 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\adr\ADR-005-live-client-api.md                                               | Markdown           |         67 |          0 |         28 |         95 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\adr\ADR-006-performance-prediction.md                                        | Markdown           |         88 |          0 |         35 |        123 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\adr\ADR-007-replay-upload-analysis.md                                        | Markdown           |         72 |          0 |         33 |        105 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\adr\ADR-008-meta-stats-source.md                                             | Markdown           |         50 |          0 |         15 |         65 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\adr\ADR-009-3d-landing-stack.md                                              | Markdown           |         31 |          0 |         11 |         42 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\adr\ADR-010-guided-onboarding.md                                             | Markdown           |         39 |          0 |          9 |         48 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-001.md                                                            | Markdown           |         53 |          0 |         20 |         73 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-002.5.md                                                          | Markdown           |         50 |          0 |         21 |         71 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-002.md                                                            | Markdown           |         65 |          0 |         29 |         94 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-003.5.md                                                          | Markdown           |         54 |          0 |         25 |         79 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-003.6.md                                                          | Markdown           |         42 |          0 |         17 |         59 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-003.md                                                            | Markdown           |         73 |          0 |         30 |        103 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-004.md                                                            | Markdown           |         60 |          0 |         32 |         92 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-005.md                                                            | Markdown           |         39 |          0 |         11 |         50 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-006.md                                                            | Markdown           |         50 |          0 |         11 |         61 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-007.md                                                            | Markdown           |         27 |          0 |         11 |         38 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-008.md                                                            | Markdown           |         37 |          0 |         17 |         54 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-009.md                                                            | Markdown           |        104 |          0 |         39 |        143 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-010.md                                                            | Markdown           |         62 |          0 |         33 |         95 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-011.md                                                            | Markdown           |         75 |          0 |         37 |        112 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-012.md                                                            | Markdown           |         97 |          0 |         38 |        135 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-013.md                                                            | Markdown           |         88 |          0 |         37 |        125 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-014.md                                                            | Markdown           |         80 |          0 |         39 |        119 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-015.md                                                            | Markdown           |         58 |          0 |         22 |         80 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-016.md                                                            | Markdown           |         39 |          0 |         16 |         55 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-024.md                                                            | Markdown           |         33 |          0 |         12 |         45 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-025.md                                                            | Markdown           |         18 |          0 |          8 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-026.md                                                            | Markdown           |         18 |          0 |          8 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-027.md                                                            | Markdown           |         17 |          0 |          8 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-028.md                                                            | Markdown           |         18 |          0 |          8 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-029.md                                                            | Markdown           |         18 |          0 |          8 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-030.md                                                            | Markdown           |         17 |          0 |          8 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-031.md                                                            | Markdown           |         19 |          0 |          8 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-032.md                                                            | Markdown           |         16 |          0 |          8 |         24 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-033.md                                                            | Markdown           |         18 |          0 |          9 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-034.md                                                            | Markdown           |         21 |          0 |          8 |         29 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-035.md                                                            | Markdown           |         19 |          0 |          8 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-036.md                                                            | Markdown           |         16 |          0 |          8 |         24 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-037.md                                                            | Markdown           |         67 |          0 |         27 |         94 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-038.md                                                            | Markdown           |         69 |          0 |         24 |         93 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-039.md                                                            | Markdown           |         63 |          0 |         23 |         86 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-040.md                                                            | Markdown           |         68 |          0 |         30 |         98 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-041.md                                                            | Markdown           |         60 |          0 |         25 |         85 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-042.md                                                            | Markdown           |         47 |          0 |         19 |         66 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-043.md                                                            | Markdown           |         64 |          0 |         25 |         89 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-044.md                                                            | Markdown           |         56 |          0 |         24 |         80 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-045.md                                                            | Markdown           |         79 |          0 |         21 |        100 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-046.md                                                            | Markdown           |         69 |          0 |         25 |         94 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-047.md                                                            | Markdown           |         45 |          0 |         19 |         64 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-048.md                                                            | Markdown           |         58 |          0 |         19 |         77 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-049.md                                                            | Markdown           |         68 |          0 |         27 |         95 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-050.md                                                            | Markdown           |         35 |          0 |         18 |         53 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-051.md                                                            | Markdown           |         55 |          0 |         23 |         78 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-052.md                                                            | Markdown           |         54 |          0 |         25 |         79 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-053.md                                                            | Markdown           |         75 |          0 |         22 |         97 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-054.md                                                            | Markdown           |         65 |          0 |         22 |         87 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-055.md                                                            | Markdown           |         56 |          0 |         21 |         77 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-056.md                                                            | Markdown           |         40 |          0 |         16 |         56 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-057.md                                                            | Markdown           |         74 |          0 |         22 |         96 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-058.md                                                            | Markdown           |         36 |          0 |         18 |         54 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-059.md                                                            | Markdown           |         68 |          0 |         23 |         91 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-060.md                                                            | Markdown           |         66 |          0 |         25 |         91 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-061.md                                                            | Markdown           |         89 |          0 |         27 |        116 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-062.md                                                            | Markdown           |         54 |          0 |         24 |         78 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-063.md                                                            | Markdown           |         53 |          0 |         21 |         74 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-064.md                                                            | Markdown           |         44 |          0 |         18 |         62 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-065.md                                                            | Markdown           |         69 |          0 |         22 |         91 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-066.md                                                            | Markdown           |         36 |          0 |         18 |         54 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-067.md                                                            | Markdown           |         72 |          0 |         27 |         99 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-068.md                                                            | Markdown           |         14 |          0 |          5 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-069.md                                                            | Markdown           |         25 |          0 |          6 |         31 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-070.md                                                            | Markdown           |        139 |          0 |         44 |        183 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-071.md                                                            | Markdown           |        156 |          0 |         52 |        208 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-072.md                                                            | Markdown           |        171 |          0 |         55 |        226 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-073.md                                                            | Markdown           |        172 |          0 |         57 |        229 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-074.md                                                            | Markdown           |        152 |          0 |         53 |        205 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-075.md                                                            | Markdown           |        127 |          0 |         43 |        170 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-076.md                                                            | Markdown           |        164 |          0 |         50 |        214 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-077.md                                                            | Markdown           |        168 |          0 |         51 |        219 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-078.md                                                            | Markdown           |        166 |          0 |         54 |        220 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-079.md                                                            | Markdown           |        154 |          0 |         48 |        202 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-080.md                                                            | Markdown           |        157 |          0 |         59 |        216 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-081.md                                                            | Markdown           |        176 |          0 |         53 |        229 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-082.md                                                            | Markdown           |        184 |          0 |         52 |        236 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-083.md                                                            | Markdown           |        127 |          0 |         44 |        171 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-084.md                                                            | Markdown           |        143 |          0 |         47 |        190 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-085.md                                                            | Markdown           |        166 |          0 |         57 |        223 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-086.md                                                            | Markdown           |         35 |          0 |         10 |         45 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-087.md                                                            | Markdown           |         50 |          0 |         13 |         63 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-088.md                                                            | Markdown           |         43 |          0 |         11 |         54 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-089.md                                                            | Markdown           |         39 |          0 |         11 |         50 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-090.md                                                            | Markdown           |         44 |          0 |         10 |         54 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-091.md                                                            | Markdown           |         14 |          0 |          6 |         20 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-092.md                                                            | Markdown           |          9 |          0 |          4 |         13 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-093.md                                                            | Markdown           |          7 |          0 |          4 |         11 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-094.md                                                            | Markdown           |          6 |          0 |          4 |         10 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-095.md                                                            | Markdown           |          5 |          0 |          3 |          8 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-100.md                                                            | Markdown           |        120 |          0 |         36 |        156 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-101.md                                                            | Markdown           |        125 |          0 |         35 |        160 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-102.md                                                            | Markdown           |        122 |          0 |         40 |        162 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-103.md                                                            | Markdown           |        132 |          0 |         45 |        177 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-104.md                                                            | Markdown           |        147 |          0 |         47 |        194 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-105.md                                                            | Markdown           |        136 |          0 |         46 |        182 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-106.md                                                            | Markdown           |        200 |          0 |         53 |        253 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-107.md                                                            | Markdown           |        200 |          0 |         55 |        255 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-108.md                                                            | Markdown           |         11 |          0 |          6 |         17 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-109.md                                                            | Markdown           |         13 |          0 |          6 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-110.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-111.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-112.md                                                            | Markdown           |         11 |          0 |          6 |         17 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-113.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-114.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-115.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-116.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-117.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-118.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-119.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-120.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-121.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-122.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-123.md                                                            | Markdown           |         13 |          0 |          6 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-124.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-125.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-126.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-127.md                                                            | Markdown           |         11 |          0 |          6 |         17 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-128.md                                                            | Markdown           |         13 |          0 |          6 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-129.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-130.md                                                            | Markdown           |         13 |          0 |          6 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-131.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-132.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-133.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-134.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-135.md                                                            | Markdown           |         12 |          0 |          6 |         18 |
